Name,Website,Country,Industry,Company Size,Revenue (Billion USD),Employees,Domain,Founded Year
Walmart,walmart.com,United States,Retail,Enterprise,681.0,2100000,Retail and Wholesale,1962
Amazon,amazon.com,United States,E-commerce & Cloud,Enterprise,638.0,1556000,"Retail, Cloud Computing, Technology",1994
State Grid Corporation of China,sgcc.com.cn,China,Utilities,Enterprise,548.4,1354310,Energy Distribution,2002
Saudi Aramco,saudiaramco.com,Saudi Arabia,Oil & Gas,Enterprise,480.2,75118,Energy,1933
China National Petroleum,cnpc.com.cn,China,Oil & Gas,Enterprise,412.6,985155,Energy,1988
Sinopec,sinopecgroup.com,China,Oil & Gas,Enterprise,407.5,495096,Energy,1998
UnitedHealth Group,unitedhealthgroup.com,United States,Healthcare,Enterprise,400.3,400000,Health Insurance,1977
Apple,apple.com,United States,Technology,Enterprise,391.0,164000,Consumer Electronics,1976
CVS Health,cvshealth.com,United States,Healthcare & Retail,Enterprise,372.8,259500,Pharmacy and Healthcare,1963
Berkshire Hathaway,berkshirehathaway.com,United States,Diversified Financials,Enterprise,371.4,392400,"Investment, Insurance",1956
Microsoft,microsoft.com,United States,Software & IT Services,Enterprise,261.8,220000,"Cloud Computing, Software",1975
Alphabet (Google),alphabet.com,United States,Technology,Enterprise,350.0,183323,"Search, Advertising, Cloud",1998
Meta,meta.com,United States,Social Media & Technology,Enterprise,134.9,67317,"Social Media, Advertising",2004
Intel,intel.com,United States,Semiconductors,Enterprise,77.9,123000,"Microprocessors, Chips",1968
IBM,ibm.com,United States,IT Services & Cloud,Enterprise,73.6,280000,"Enterprise Software, Consulting",1911
Cisco Systems,cisco.com,United States,Networking Hardware,Enterprise,56.5,82000,"Network Equipment, Software",1984
Oracle,oracle.com,United States,Software,Enterprise,50.2,158000,"Database, Cloud Services",1977
Adobe,adobe.com,United States,Software,Large,19.9,28000,"Design Software, Acrobat",1982
Salesforce,salesforce.com,United States,Cloud Software,Large,36.9,80000,CRM Cloud Software,1999
SAP,sap.com,Germany,Enterprise Software,Enterprise,34.0,108000,ERP Software,1972
Toyota Motor,toyota.com,Japan,Automotive,Enterprise,315.1,383853,"Vehicles, Hybrid Technology",1937
Volkswagen Group,volkswagen.com,Germany,Automotive,Enterprise,351.1,646501,Automobiles,1937
Mercedes-Benz,mercedes-benz.com,Germany,Automotive,Large,175.8,180000,Luxury Vehicles,1886
BMW,bmw.com,Germany,Automotive,Large,112.8,149000,Luxury Vehicles,1916
Ford Motor,ford.com,United States,Automotive,Enterprise,127.1,177000,Vehicles,1903
General Motors,gm.com,United States,Automotive,Enterprise,122.5,180000,Vehicles,1908
Honda Motor,honda.com,Japan,Automotive,Large,124.2,215000,"Vehicles, Motorcycles",1948
Nissan Motor,nissan.com,Japan,Automotive,Large,74.2,130000,Vehicles,1933
Hyundai Motor,hyundai.com,South Korea,Automotive,Large,88.2,122000,Vehicles,1967
Tesla,tesla.com,United States,Electric Vehicles,Large,81.5,128000,"Electric Vehicles, Energy",2003
JPMorgan Chase,jpmorganchase.com,United States,Banking & Finance,Enterprise,278.9,317233,"Banking, Investment Services",1799
Bank of America,bofa.com,United States,Banking,Enterprise,196.5,210000,Commercial Banking,1874
Industrial and Commercial Bank of China,icbc.com.cn,China,Banking,Enterprise,222.0,450000,Commercial Banking,2005
China Construction Bank,ccb.com,China,Banking,Enterprise,196.7,360000,Commercial Banking,1954
Goldman Sachs,goldmansachs.com,United States,Investment Banking,Large,120.1,43700,"Investment Banking, Trading",1869
Wells Fargo,wellsfargo.com,United States,Banking,Large,124.0,200000,Commercial Banking,1852
Citigroup,citigroup.com,United States,Banking & Finance,Large,116.4,190000,Global Banking,1998
HSBC,hsbc.com,United Kingdom,Banking,Enterprise,145.2,234000,Global Banking,1865
Agricultural Bank of China,abchina.com,China,Banking,Enterprise,198.0,450000,Commercial Banking,1979
Bank of China,boc.cn,China,Banking,Enterprise,177.1,320000,Commercial Banking,1912
ExxonMobil,exxonmobil.com,United States,Oil & Gas,Enterprise,349.6,60900,"Energy, Petroleum",1870
Shell,shell.com,United Kingdom,Oil & Gas,Enterprise,289.0,96000,"Energy, Oil & Gas",1907
Enel,enel.com,Italy,Renewable Energy,Large,74.0,74000,"Electric Power, Renewables",1962
Duke Energy,duke-energy.com,United States,Utilities,Large,61.0,68000,Electric Utility,1904
American Electric Power,aep.com,United States,Utilities,Large,52.0,24500,Electric Utility,1906
NextEra Energy,nexteraenergy.com,United States,Renewable Energy,Large,59.5,45000,Electric & Renewable Power,1925
Equinor,equinor.com,Norway,Oil & Gas,Large,117.9,20000,"Energy, Oil & Gas",1972
BP,bp.com,United Kingdom,Oil & Gas,Large,169.5,65000,"Energy, Oil & Gas",1909
TotalEnergies,totalenergies.com,France,Oil & Gas,Enterprise,233.8,101000,"Energy, Oil & Gas",1924
Chevron,chevron.com,United States,Oil & Gas,Large,178.1,44400,"Energy, Oil & Gas",1879
Johnson & Johnson,jnj.com,United States,Pharmaceuticals,Enterprise,94.9,133500,"Healthcare, Pharmaceuticals",1886
Hoffmann-La Roche,roche.com,Switzerland,Pharmaceuticals,Large,64.3,103000,"Pharmaceuticals, Diagnostics",1896
Sinopharm,sinopharm.com,China,Pharmaceuticals,Large,77.3,180000,Pharmaceuticals,2003
Pfizer,pfizer.com,United States,Pharmaceuticals,Large,58.5,32000,Pharmaceuticals,1849
Eli Lilly,lilly.com,United States,Pharmaceuticals,Large,48.6,44000,Pharmaceuticals,1876
AbbVie,abbvie.com,United States,Pharmaceuticals,Large,56.3,50000,Pharmaceuticals,2013
Merck,merck.com,United States,Pharmaceuticals,Large,59.3,73000,Pharmaceuticals,1668
Bristol Myers Squibb,bms.com,United States,Pharmaceuticals,Large,47.2,45000,Pharmaceuticals,1858
Thermo Fisher Scientific,thermofisher.com,United States,Life Sciences,Large,45.5,145000,Laboratory Equipment,1956
Danaher,danaher.com,United States,Conglomerate,Large,34.3,68000,"Life Sciences, Diagnostics",1969
Nestlé,nestle.com,Switzerland,Food & Beverage,Enterprise,89.9,291000,"Food Products, Beverages",1866
Procter & Gamble,pg.com,United States,Consumer Goods,Enterprise,71.0,111000,Consumer Products,1837
PepsiCo,pepsico.com,United States,Food & Beverage,Enterprise,70.4,320000,"Beverages, Snacks",1893
Anheuser-Busch InBev,ab-inbev.com,Belgium,Beverages,Enterprise,52.3,170000,"Beer, Beverages",1366
Mondelēz International,mondelez.com,United States,Food,Large,33.7,85000,"Snacks, Confectionery",1903
General Mills,generalmills.com,United States,Food,Large,21.3,40000,"Cereals, Pet Food",1928
Unilever,unilever.com,United Kingdom,Consumer Goods,Enterprise,57.8,130000,"Personal Care, Foods",1930
Colgate-Palmolive,colgatepalmolive.com,United States,Consumer Goods,Large,19.0,29000,Personal Care Products,1806
Coca-Cola,coca-cola.com,United States,Beverages,Enterprise,46.2,200000,Beverages,1886
Henkel,henkel.com,Germany,Consumer Goods,Large,23.3,51000,Household & Personal Care,1876
Costco Wholesale,costco.com,United States,Retail,Enterprise,254.5,333000,Warehouse Retail,1983
